step,time,rain_volume,eta_volume,max_eta,min_eta
0,0.00,0.000000,0.000000,0.0000,0.0000
1,0.10,0.000000,0.000000,0.0000,0.0000
2,0.20,0.000000,0.000000,0.0000,0.0000
3,0.30,0.000000,0.000000,0.0000,0.0000
4,0.40,0.000000,0.000000,0.0000,0.0000
5,0.50,0.000000,0.000000,0.0000,0.0000
6,0.60,0.000000,0.000000,0.0000,0.0000
7,0.70,0.000000,0.000000,0.0000,0.0000
8,0.80,0.000000,0.000000,0.0000,0.0000
9,0.90,0.000000,0.000000,0.0000,0.0000
10,1.00,0.000000,0.000000,0.0000,0.0000
11,1.10,0.000000,0.000000,0.0000,0.0000
12,1.20,0.000000,0.000000,0.0004,-0.0004
13,1.30,0.000000,-0.000000,14.7425,-14.6623
14,1.40,0.000000,-0.000348,124045432.0000,-124045424.0000
15,1.50,0.000000,-20417181696.000000,3224817301610037248.0000,-3224817301610037248.0000
16,1.60,0.000000,-8531840245879013376.000000,14033232578037302954144101742673920.0000,-14033232578037302954144101742673920.0000
17,1.70,0.000000,-nan(ind),inf,-inf
18,1.80,0.000000,nan,inf,-inf
19,1.90,0.000000,nan,inf,-inf
20,2.00,0.000000,nan,inf,-inf
21,2.10,0.000000,nan,inf,-inf
22,2.20,0.000000,-nan(ind),inf,-inf
23,2.30,0.000000,-nan(ind),inf,-inf
24,2.40,0.000000,-nan(ind),inf,-inf
25,2.50,0.000000,-nan(ind),inf,-inf
26,2.60,0.000000,-nan(ind),inf,-inf
27,2.70,0.000000,-nan(ind),inf,-inf
28,2.80,0.000000,-nan(ind),inf,-inf
29,2.90,0.000000,-nan(ind),inf,-inf
30,3.00,0.000000,-nan(ind),inf,-inf
31,3.10,0.000000,-nan(ind),inf,-inf
32,3.20,0.000000,-nan(ind),inf,-inf
33,3.30,0.000000,-nan(ind),inf,-inf
34,3.40,0.000000,-nan(ind),inf,-inf
35,3.50,0.000000,-nan(ind),inf,-inf
36,3.60,0.000000,-nan(ind),inf,-inf
37,3.70,0.000000,-nan(ind),inf,-inf
38,3.80,0.000000,-nan(ind),inf,-inf
39,3.90,0.000000,-nan(ind),inf,-inf
40,4.00,0.000000,-nan(ind),inf,-inf
41,4.10,0.000000,-nan(ind),inf,-inf
42,4.20,0.000000,-nan(ind),inf,-inf
43,4.30,0.000000,-nan(ind),inf,-inf
44,4.40,0.000000,-nan(ind),inf,-inf
45,4.50,0.000000,-nan(ind),inf,-inf
46,4.60,0.000000,-nan(ind),inf,-inf
47,4.70,0.000000,-nan(ind),inf,-inf
48,4.80,0.000000,-nan(ind),inf,-inf
49,4.90,0.000000,-nan(ind),inf,-inf
50,5.00,0.000000,-nan(ind),inf,-inf
51,5.10,0.000000,-nan(ind),inf,-inf
52,5.20,0.000000,-nan(ind),inf,-inf
53,5.30,0.000000,-nan(ind),inf,-inf
54,5.40,0.000000,-nan(ind),inf,-inf
55,5.50,0.000000,-nan(ind),inf,-inf
56,5.60,0.000000,-nan(ind),inf,-inf
57,5.70,0.000000,-nan(ind),inf,-inf
58,5.80,0.000000,-nan(ind),inf,-inf
59,5.90,0.000000,-nan(ind),inf,-inf
60,6.00,0.000000,-nan(ind),inf,-inf
61,6.10,0.000000,-nan(ind),inf,-inf
62,6.20,0.000000,-nan(ind),inf,-inf
63,6.30,0.000000,-nan(ind),inf,-inf
64,6.40,0.000000,-nan(ind),inf,-inf
65,6.50,0.000000,-nan(ind),inf,-inf
66,6.60,0.000000,-nan(ind),inf,-inf
67,6.70,0.000000,-nan(ind),inf,-inf
68,6.80,0.000000,-nan(ind),inf,-inf
69,6.90,0.000000,-nan(ind),inf,-inf
70,7.00,0.000000,-nan(ind),inf,-inf
71,7.10,0.000000,-nan(ind),inf,-inf
72,7.20,0.000000,-nan(ind),inf,-inf
73,7.30,0.000000,-nan(ind),inf,-inf
74,7.40,0.000000,-nan(ind),inf,-inf
75,7.50,0.000000,-nan(ind),inf,-inf
76,7.60,0.000000,-nan(ind),inf,-inf
77,7.70,0.000000,-nan(ind),inf,-inf
78,7.80,0.000000,-nan(ind),inf,-inf
79,7.90,0.000000,-nan(ind),inf,-inf
80,8.00,0.000000,-nan(ind),inf,-inf
81,8.10,0.000000,-nan(ind),inf,-inf
82,8.20,0.000000,-nan(ind),inf,-inf
83,8.30,0.000000,-nan(ind),inf,-inf
84,8.40,0.000000,-nan(ind),inf,-inf
85,8.50,0.000000,-nan(ind),inf,-inf
86,8.60,0.000000,-nan(ind),inf,-inf
87,8.70,0.000000,-nan(ind),inf,-inf
88,8.80,0.000000,-nan(ind),inf,-inf
89,8.90,0.000000,-nan(ind),inf,-inf
90,9.00,0.000000,-nan(ind),inf,-inf
91,9.10,0.000000,-nan(ind),inf,-inf
92,9.20,0.000000,-nan(ind),inf,-inf
93,9.30,0.000000,-nan(ind),inf,-inf
94,9.40,0.000000,-nan(ind),inf,-inf
95,9.50,0.000000,-nan(ind),inf,-inf
96,9.60,0.000000,-nan(ind),inf,-inf
97,9.70,0.000000,-nan(ind),inf,-inf
98,9.80,0.000000,-nan(ind),inf,-inf
99,9.90,0.000000,-nan(ind),inf,-inf
100,10.00,0.000000,-nan(ind),inf,-inf
101,10.10,0.000000,-nan(ind),inf,-inf
102,10.20,0.000000,-nan(ind),inf,-inf
103,10.30,0.000000,-nan(ind),inf,-inf
104,10.40,0.000000,-nan(ind),inf,-inf
105,10.50,0.000000,-nan(ind),inf,-inf
106,10.60,0.000000,-nan(ind),inf,-inf
107,10.70,0.000000,-nan(ind),inf,-inf
108,10.80,0.000000,-nan(ind),inf,-inf
109,10.90,0.000000,-nan(ind),inf,-inf
110,11.00,0.000000,-nan(ind),inf,-inf
111,11.10,0.000000,-nan(ind),inf,-inf
112,11.20,0.000000,-nan(ind),inf,-inf
113,11.30,0.000000,-nan(ind),inf,-inf
114,11.40,0.000000,-nan(ind),inf,-inf
115,11.50,0.000000,-nan(ind),inf,-inf
116,11.60,0.000000,-nan(ind),inf,-inf
117,11.70,0.000000,-nan(ind),inf,-inf
118,11.80,0.000000,-nan(ind),inf,-inf
119,11.90,0.000000,-nan(ind),inf,-inf
120,12.00,0.000000,-nan(ind),inf,-inf
121,12.10,0.000000,-nan(ind),inf,-inf
122,12.20,0.000000,-nan(ind),inf,-inf
123,12.30,0.000000,-nan(ind),inf,-inf
124,12.40,0.000000,-nan(ind),inf,-inf
125,12.50,0.000000,-nan(ind),inf,-inf
126,12.60,0.000000,-nan(ind),inf,-inf
127,12.70,0.000000,-nan(ind),inf,-inf
128,12.80,0.000000,-nan(ind),inf,-inf
129,12.90,0.000000,-nan(ind),inf,-inf
130,13.00,0.000000,-nan(ind),inf,-inf
131,13.10,0.000000,-nan(ind),inf,-inf
132,13.20,0.000000,-nan(ind),inf,-inf
133,13.30,0.000000,-nan(ind),inf,-inf
134,13.40,0.000000,-nan(ind),inf,-inf
135,13.50,0.000000,-nan(ind),inf,-inf
136,13.60,0.000000,-nan(ind),inf,-inf
137,13.70,0.000000,-nan(ind),inf,-inf
138,13.80,0.000000,-nan(ind),inf,-inf
139,13.90,0.000000,-nan(ind),inf,-inf
140,14.00,0.000000,-nan(ind),inf,-inf
141,14.10,0.000000,-nan(ind),inf,-inf
142,14.20,0.000000,-nan(ind),inf,-inf
143,14.30,0.000000,-nan(ind),inf,-inf
144,14.40,0.000000,-nan(ind),inf,-inf
145,14.50,0.000000,-nan(ind),inf,-inf
146,14.60,0.000000,-nan(ind),inf,-inf
147,14.70,0.000000,-nan(ind),inf,-inf
148,14.80,0.000000,-nan(ind),inf,-inf
149,14.90,0.000000,-nan(ind),inf,-inf
150,15.00,0.000000,-nan(ind),inf,-inf
151,15.10,0.000000,-nan(ind),inf,-inf
152,15.20,0.000000,-nan(ind),inf,-inf
153,15.30,0.000000,-nan(ind),inf,-inf
154,15.40,0.000000,-nan(ind),inf,-inf
155,15.50,0.000000,-nan(ind),inf,-inf
156,15.60,0.000000,-nan(ind),inf,-inf
157,15.70,0.000000,-nan(ind),inf,-inf
158,15.80,0.000000,-nan(ind),inf,-inf
159,15.90,0.000000,-nan(ind),inf,-inf
160,16.00,0.000000,-nan(ind),inf,-inf
161,16.10,0.000000,-nan(ind),inf,-inf
162,16.20,0.000000,-nan(ind),inf,-inf
163,16.30,0.000000,-nan(ind),inf,-inf
164,16.40,0.000000,-nan(ind),inf,-inf
165,16.50,0.000000,-nan(ind),inf,-inf
166,16.60,0.000000,-nan(ind),inf,-inf
167,16.70,0.000000,-nan(ind),inf,-inf
168,16.80,0.000000,-nan(ind),inf,-inf
169,16.90,0.000000,-nan(ind),inf,-inf
170,17.00,0.000000,-nan(ind),inf,-inf
171,17.10,0.000000,-nan(ind),inf,-inf
172,17.20,0.000000,-nan(ind),inf,-inf
173,17.30,0.000000,-nan(ind),inf,-inf
174,17.40,0.000000,-nan(ind),inf,-inf
175,17.50,0.000000,-nan(ind),inf,-inf
176,17.60,0.000000,-nan(ind),inf,-inf
177,17.70,0.000000,-nan(ind),inf,-inf
178,17.80,0.000000,-nan(ind),inf,-inf
179,17.90,0.000000,-nan(ind),inf,-inf
180,18.00,0.000000,-nan(ind),inf,-inf
181,18.10,0.000000,-nan(ind),inf,-inf
182,18.20,0.000000,-nan(ind),inf,-inf
183,18.30,0.000000,-nan(ind),inf,-inf
184,18.40,0.000000,-nan(ind),inf,-inf
185,18.50,0.000000,-nan(ind),inf,-inf
186,18.60,0.000000,-nan(ind),inf,-inf
187,18.70,0.000000,-nan(ind),inf,-inf
188,18.80,0.000000,-nan(ind),inf,-inf
189,18.90,0.000000,-nan(ind),inf,-inf
190,19.00,0.000000,-nan(ind),inf,-inf
191,19.10,0.000000,-nan(ind),inf,-inf
192,19.20,0.000000,-nan(ind),inf,-inf
193,19.30,0.000000,-nan(ind),inf,-inf
194,19.40,0.000000,-nan(ind),inf,-inf
195,19.50,0.000000,-nan(ind),inf,-inf
196,19.60,0.000000,-nan(ind),inf,-inf
197,19.70,0.000000,-nan(ind),inf,-inf
198,19.80,0.000000,-nan(ind),inf,-inf
199,19.90,0.000000,-nan(ind),inf,-inf
200,20.00,0.000000,-nan(ind),inf,-inf
201,20.10,0.000000,-nan(ind),inf,-inf
202,20.20,0.000000,-nan(ind),inf,-inf
203,20.30,0.000000,-nan(ind),inf,-inf
204,20.40,0.000000,-nan(ind),inf,-inf
205,20.50,0.000000,-nan(ind),inf,-inf
206,20.60,0.000000,-nan(ind),inf,-inf
207,20.70,0.000000,-nan(ind),inf,-inf
208,20.80,0.000000,-nan(ind),inf,-inf
209,20.90,0.000000,-nan(ind),inf,-inf
210,21.00,0.000000,-nan(ind),inf,-inf
211,21.10,0.000000,-nan(ind),inf,-inf
212,21.20,0.000000,-nan(ind),inf,-inf
213,21.30,0.000000,-nan(ind),inf,-inf
214,21.40,0.000000,-nan(ind),inf,-inf
215,21.50,0.000000,-nan(ind),inf,-inf
216,21.60,0.000000,-nan(ind),inf,-inf
217,21.70,0.000000,-nan(ind),inf,-inf
218,21.80,0.000000,-nan(ind),inf,-inf
219,21.90,0.000000,-nan(ind),inf,-inf
220,22.00,0.000000,-nan(ind),inf,-inf
221,22.10,0.000000,-nan(ind),inf,-inf
222,22.20,0.000000,-nan(ind),inf,-inf
223,22.30,0.000000,-nan(ind),inf,-inf
224,22.40,0.000000,-nan(ind),inf,-inf
225,22.50,0.000000,-nan(ind),inf,-inf
226,22.60,0.000000,-nan(ind),inf,-inf
227,22.70,0.000000,-nan(ind),inf,-inf
228,22.80,0.000000,-nan(ind),inf,-inf
229,22.90,0.000000,-nan(ind),inf,-inf
230,23.00,0.000000,-nan(ind),inf,-inf
231,23.10,0.000000,-nan(ind),inf,-inf
232,23.20,0.000000,-nan(ind),inf,-inf
233,23.30,0.000000,-nan(ind),inf,-inf
234,23.40,0.000000,-nan(ind),inf,-inf
235,23.50,0.000000,-nan(ind),inf,-inf
236,23.60,0.000000,-nan(ind),inf,-inf
237,23.70,0.000000,-nan(ind),inf,-inf
238,23.80,0.000000,-nan(ind),inf,-inf
239,23.90,0.000000,-nan(ind),inf,-inf
240,24.00,0.000000,-nan(ind),inf,-inf
241,24.10,0.000000,-nan(ind),inf,-inf
242,24.20,0.000000,-nan(ind),inf,-inf
243,24.30,0.000000,-nan(ind),inf,-inf
244,24.40,0.000000,-nan(ind),inf,-inf
245,24.50,0.000000,-nan(ind),inf,-inf
246,24.60,0.000000,-nan(ind),inf,-inf
247,24.70,0.000000,-nan(ind),inf,-inf
248,24.80,0.000000,-nan(ind),inf,-inf
249,24.90,0.000000,-nan(ind),inf,-inf
250,25.00,0.000000,-nan(ind),inf,-inf
251,25.10,0.000000,-nan(ind),inf,-inf
252,25.20,0.000000,-nan(ind),inf,-inf
253,25.30,0.000000,-nan(ind),inf,-inf
254,25.40,0.000000,-nan(ind),inf,-inf
255,25.50,0.000000,-nan(ind),inf,-inf
256,25.60,0.000000,-nan(ind),inf,-inf
257,25.70,0.000000,-nan(ind),inf,-inf
258,25.80,0.000000,-nan(ind),inf,-inf
259,25.90,0.000000,-nan(ind),inf,-inf
260,26.00,0.000000,-nan(ind),inf,-inf
261,26.10,0.000000,-nan(ind),inf,-inf
262,26.20,0.000000,-nan(ind),inf,-inf
263,26.30,0.000000,-nan(ind),inf,-inf
264,26.40,0.000000,-nan(ind),inf,-inf
265,26.50,0.000000,-nan(ind),inf,-inf
266,26.60,0.000000,nan,inf,-inf
267,26.70,0.000000,-nan(ind),inf,-inf
268,26.80,0.000000,-nan(ind),inf,-inf
269,26.90,0.000000,-nan(ind),inf,-inf
270,27.00,0.000000,-nan(ind),inf,-inf
271,27.10,0.000000,-nan(ind),inf,-inf
272,27.20,0.000000,-nan(ind),inf,-inf
273,27.30,0.000000,-nan(ind),inf,-inf
274,27.40,0.000000,-nan(ind),inf,-inf
275,27.50,0.000000,-nan(ind),inf,-inf
276,27.60,0.000000,-nan(ind),inf,-inf
277,27.70,0.000000,-nan(ind),inf,-inf
278,27.80,0.000000,-nan(ind),inf,-inf
279,27.90,0.000000,-nan(ind),inf,-inf
280,28.00,0.000000,-nan(ind),inf,-inf
281,28.10,0.000000,-nan(ind),inf,-inf
282,28.20,0.000000,-nan(ind),inf,-inf
283,28.30,0.000000,-nan(ind),inf,-inf
284,28.40,0.000000,-nan(ind),inf,-inf
285,28.50,0.000000,-nan(ind),inf,-inf
286,28.60,0.000000,-nan(ind),inf,-inf
287,28.70,0.000000,-nan(ind),inf,-inf
288,28.80,0.000000,-nan(ind),inf,-inf
289,28.90,0.000000,-nan(ind),inf,-inf
290,29.00,0.000000,-nan(ind),inf,-inf
291,29.10,0.000000,-nan(ind),inf,-inf
292,29.20,0.000000,-nan(ind),inf,-inf
293,29.30,0.000000,-nan(ind),inf,-inf
294,29.40,0.000000,-nan(ind),inf,-inf
295,29.50,0.000000,-nan(ind),inf,-inf
296,29.60,0.000000,-nan(ind),inf,-inf
297,29.70,0.000000,-nan(ind),inf,-inf
298,29.80,0.000000,-nan(ind),inf,-inf
299,29.90,0.000000,-nan(ind),inf,-inf
300,30.00,0.000000,-nan(ind),inf,-inf
301,30.10,0.000000,-nan(ind),inf,-inf
302,30.20,0.000000,-nan(ind),inf,-inf
303,30.30,0.000000,-nan(ind),inf,-inf
304,30.40,0.000000,-nan(ind),inf,-inf
305,30.50,0.000000,-nan(ind),inf,-inf
306,30.60,0.000000,-nan(ind),inf,-inf
307,30.70,0.000000,-nan(ind),inf,-inf
308,30.80,0.000000,-nan(ind),inf,-inf
309,30.90,0.000000,-nan(ind),inf,-inf
310,31.00,0.000000,-nan(ind),inf,-inf
311,31.10,0.000000,-nan(ind),inf,-inf
312,31.20,0.000000,-nan(ind),inf,-inf
313,31.30,0.000000,-nan(ind),inf,-inf
314,31.40,0.000000,-nan(ind),inf,-inf
315,31.50,0.000000,-nan(ind),inf,-inf
316,31.60,0.000000,-nan(ind),inf,-inf
317,31.70,0.000000,-nan(ind),inf,-inf
318,31.80,0.000000,-nan(ind),inf,-inf
319,31.90,0.000000,-nan(ind),inf,-inf
320,32.00,0.000000,-nan(ind),inf,-inf
321,32.10,0.000000,-nan(ind),inf,-inf
322,32.20,0.000000,-nan(ind),inf,-inf
323,32.30,0.000000,-nan(ind),inf,-inf
324,32.40,0.000000,-nan(ind),inf,-inf
325,32.50,0.000000,-nan(ind),inf,-inf
326,32.60,0.000000,-nan(ind),inf,-inf
327,32.70,0.000000,-nan(ind),inf,-inf
328,32.80,0.000000,-nan(ind),inf,-inf
329,32.90,0.000000,-nan(ind),inf,-inf
330,33.00,0.000000,-nan(ind),inf,-inf
331,33.10,0.000000,-nan(ind),inf,-inf
332,33.20,0.000000,-nan(ind),inf,-inf
333,33.30,0.000000,-nan(ind),inf,-inf
334,33.40,0.000000,-nan(ind),inf,-inf
335,33.50,0.000000,-nan(ind),inf,-inf
336,33.60,0.000000,-nan(ind),inf,-inf
337,33.70,0.000000,-nan(ind),inf,-inf
338,33.80,0.000000,-nan(ind),inf,-inf
339,33.90,0.000000,-nan(ind),inf,-inf
340,34.00,0.000000,-nan(ind),inf,-inf
341,34.10,0.000000,-nan(ind),inf,-inf
342,34.20,0.000000,-nan(ind),inf,-inf
343,34.30,0.000000,-nan(ind),inf,-inf
344,34.40,0.000000,-nan(ind),inf,-inf
345,34.50,0.000000,-nan(ind),inf,-inf
346,34.60,0.000000,-nan(ind),inf,-inf
347,34.70,0.000000,-nan(ind),inf,-inf
348,34.80,0.000000,-nan(ind),inf,-inf
349,34.90,0.000000,-nan(ind),inf,-inf
350,35.00,0.000000,-nan(ind),inf,-inf
351,35.10,0.000000,-nan(ind),inf,-inf
352,35.20,0.000000,-nan(ind),inf,-inf
353,35.30,0.000000,-nan(ind),inf,-inf
354,35.40,0.000000,-nan(ind),inf,-inf
355,35.50,0.000000,-nan(ind),inf,-inf
356,35.60,0.000000,-nan(ind),inf,-inf
357,35.70,0.000000,-nan(ind),inf,-inf
358,35.80,0.000000,-nan(ind),inf,-inf
359,35.90,0.000000,-nan(ind),inf,-inf
360,36.00,0.000000,-nan(ind),inf,-inf
361,36.10,0.000000,-nan(ind),inf,-inf
362,36.20,0.000000,-nan(ind),inf,-inf
363,36.30,0.000000,-nan(ind),inf,-inf
364,36.40,0.000000,-nan(ind),inf,-inf
365,36.50,0.000000,-nan(ind),inf,-inf
366,36.60,0.000000,-nan(ind),inf,-inf
367,36.70,0.000000,-nan(ind),inf,-inf
368,36.80,0.000000,-nan(ind),inf,-inf
369,36.90,0.000000,-nan(ind),inf,-inf
370,37.00,0.000000,-nan(ind),inf,-inf
371,37.10,0.000000,-nan(ind),inf,-inf
372,37.20,0.000000,-nan(ind),inf,-inf
373,37.30,0.000000,-nan(ind),inf,-inf
374,37.40,0.000000,-nan(ind),inf,-inf
375,37.50,0.000000,-nan(ind),inf,-inf
376,37.60,0.000000,-nan(ind),inf,-inf
377,37.70,0.000000,-nan(ind),inf,-inf
378,37.80,0.000000,-nan(ind),inf,-inf
379,37.90,0.000000,-nan(ind),inf,-inf
380,38.00,0.000000,-nan(ind),inf,-inf
381,38.10,0.000000,-nan(ind),inf,-inf
382,38.20,0.000000,-nan(ind),inf,-inf
383,38.30,0.000000,-nan(ind),inf,-inf
384,38.40,0.000000,-nan(ind),inf,-inf
385,38.50,0.000000,-nan(ind),inf,-inf
386,38.60,0.000000,-nan(ind),inf,-inf
387,38.70,0.000000,-nan(ind),inf,-inf
388,38.80,0.000000,-nan(ind),inf,-inf
389,38.90,0.000000,-nan(ind),inf,-inf
390,39.00,0.000000,-nan(ind),inf,-inf
391,39.10,0.000000,-nan(ind),inf,-inf
392,39.20,0.000000,-nan(ind),inf,-inf
393,39.30,0.000000,-nan(ind),inf,-inf
394,39.40,0.000000,-nan(ind),inf,-inf
395,39.50,0.000000,-nan(ind),inf,-inf
396,39.60,0.000000,-nan(ind),inf,-inf
397,39.70,0.000000,-nan(ind),inf,-inf
398,39.80,0.000000,-nan(ind),inf,-inf
399,39.90,0.000000,-nan(ind),inf,-inf
400,40.00,0.000000,-nan(ind),inf,-inf
401,40.10,0.000000,-nan(ind),inf,-inf
402,40.20,0.000000,-nan(ind),inf,-inf
403,40.30,0.000000,-nan(ind),inf,-inf
404,40.40,0.000000,-nan(ind),inf,-inf
405,40.50,0.000000,-nan(ind),inf,-inf
406,40.60,0.000000,-nan(ind),inf,-inf
407,40.70,0.000000,-nan(ind),inf,-inf
408,40.80,0.000000,-nan(ind),inf,-inf
409,40.90,0.000000,-nan(ind),inf,-inf
410,41.00,0.000000,-nan(ind),inf,-inf
411,41.10,0.000000,-nan(ind),inf,-inf
412,41.20,0.000000,-nan(ind),inf,-inf
413,41.30,0.000000,-nan(ind),inf,-inf
414,41.40,0.000000,-nan(ind),inf,-inf
415,41.50,0.000000,-nan(ind),inf,-inf
416,41.60,0.000000,-nan(ind),inf,-inf
417,41.70,0.000000,-nan(ind),inf,-inf
418,41.80,0.000000,-nan(ind),inf,-inf
419,41.90,0.000000,-nan(ind),inf,-inf
420,42.00,0.000000,-nan(ind),inf,-inf
421,42.10,0.000000,-nan(ind),inf,-inf
422,42.20,0.000000,-nan(ind),inf,-inf
423,42.30,0.000000,-nan(ind),inf,-inf
424,42.40,0.000000,-nan(ind),inf,-inf
425,42.50,0.000000,-nan(ind),inf,-inf
426,42.60,0.000000,-nan(ind),inf,-inf
427,42.70,0.000000,-nan(ind),inf,-inf
428,42.80,0.000000,-nan(ind),inf,-inf
429,42.90,0.000000,-nan(ind),inf,-inf
430,43.00,0.000000,-nan(ind),inf,-inf
431,43.10,0.000000,-nan(ind),inf,-inf
432,43.20,0.000000,-nan(ind),inf,-inf
433,43.30,0.000000,-nan(ind),inf,-inf
434,43.40,0.000000,-nan(ind),inf,-inf
435,43.50,0.000000,-nan(ind),inf,-inf
436,43.60,0.000000,-nan(ind),inf,-inf
437,43.70,0.000000,-nan(ind),inf,-inf
438,43.80,0.000000,-nan(ind),inf,-inf
439,43.90,0.000000,-nan(ind),inf,-inf
440,44.00,0.000000,-nan(ind),inf,-inf
441,44.10,0.000000,-nan(ind),inf,-inf
442,44.20,0.000000,-nan(ind),inf,-inf
443,44.30,0.000000,-nan(ind),inf,-inf
444,44.40,0.000000,-nan(ind),inf,-inf
445,44.50,0.000000,-nan(ind),inf,-inf
446,44.60,0.000000,-nan(ind),inf,-inf
447,44.70,0.000000,-nan(ind),inf,-inf
448,44.80,0.000000,-nan(ind),inf,-inf
449,44.90,0.000000,-nan(ind),inf,-inf
450,45.00,0.000000,-nan(ind),inf,-inf
451,45.10,0.000000,-nan(ind),inf,-inf
452,45.20,0.000000,-nan(ind),inf,-inf
453,45.30,0.000000,-nan(ind),inf,-inf
454,45.40,0.000000,-nan(ind),inf,-inf
455,45.50,0.000000,-nan(ind),inf,-inf
456,45.60,0.000000,-nan(ind),inf,-inf
457,45.70,0.000000,-nan(ind),inf,-inf
458,45.80,0.000000,-nan(ind),inf,-inf
459,45.90,0.000000,-nan(ind),inf,-inf
460,46.00,0.000000,-nan(ind),inf,-inf
461,46.10,0.000000,-nan(ind),inf,-inf
462,46.20,0.000000,-nan(ind),inf,-inf
463,46.30,0.000000,-nan(ind),inf,-inf
464,46.40,0.000000,-nan(ind),inf,-inf
465,46.50,0.000000,-nan(ind),inf,-inf
466,46.60,0.000000,-nan(ind),inf,-inf
467,46.70,0.000000,-nan(ind),inf,-inf
468,46.80,0.000000,-nan(ind),inf,-inf
469,46.90,0.000000,-nan(ind),inf,-inf
470,47.00,0.000000,-nan(ind),inf,-inf
471,47.10,0.000000,-nan(ind),inf,-inf
472,47.20,0.000000,-nan(ind),inf,-inf
473,47.30,0.000000,-nan(ind),inf,-inf
474,47.40,0.000000,-nan(ind),inf,-inf
475,47.50,0.000000,-nan(ind),inf,-inf
476,47.60,0.000000,-nan(ind),inf,-inf
477,47.70,0.000000,-nan(ind),inf,-inf
478,47.80,0.000000,-nan(ind),inf,-inf
479,47.90,0.000000,-nan(ind),inf,-inf
480,48.00,0.000000,-nan(ind),inf,-inf
481,48.10,0.000000,-nan(ind),inf,-inf
482,48.20,0.000000,-nan(ind),inf,-inf
483,48.30,0.000000,-nan(ind),inf,-inf
484,48.40,0.000000,-nan(ind),inf,-inf
485,48.50,0.000000,-nan(ind),inf,-inf
486,48.60,0.000000,-nan(ind),inf,-inf
487,48.70,0.000000,-nan(ind),inf,-inf
488,48.80,0.000000,-nan(ind),inf,-inf
489,48.90,0.000000,-nan(ind),inf,-inf
490,49.00,0.000000,-nan(ind),inf,-inf
491,49.10,0.000000,-nan(ind),inf,-inf
492,49.20,0.000000,-nan(ind),inf,-inf
493,49.30,0.000000,-nan(ind),inf,-inf
494,49.40,0.000000,-nan(ind),inf,-inf
495,49.50,0.000000,-nan(ind),inf,-inf
496,49.60,0.000000,-nan(ind),inf,-inf
497,49.70,0.000000,-nan(ind),inf,-inf
498,49.80,0.000000,-nan(ind),inf,-inf
